GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
cb-discussion-service,com.igot.cb.config,ConsumerConfiguration,0,89,0,0,0,19,0,4,0,4
cb-discussion-service,com.igot.cb.config,ProducerConfiguration,0,34,0,0,0,7,0,3,0,3
cb-discussion-service,com.igot.cb.pores.exceptions,ErrorResponse.ErrorResponseBuilder,8,28,0,0,0,1,1,5,1,5
cb-discussion-service,com.igot.cb.pores.exceptions,ErrorResponse,105,25,22,0,1,4,14,5,3,5
cb-discussion-service,com.igot.cb.pores.exceptions,CustomException,15,21,0,0,3,8,4,4,4,4
cb-discussion-service,com.igot.cb.pores.exceptions,RestExceptionHandling,9,78,3,5,3,26,3,4,0,3
cb-discussion-service,com.igot.cb.authentication.model,KeyData,8,15,0,0,4,6,2,3,2,3
cb-discussion-service,com.igot.cb.metrics.service,ApiMetricsTracker.ApiMetrics,0,75,0,0,0,13,0,4,0,4
cb-discussion-service,com.igot.cb.metrics.service,ApiMetricsTracker.ApiMetricsResponse,9,29,0,0,3,13,3,8,3,8
cb-discussion-service,com.igot.cb.metrics.service,ApiMetricsTracker.DbMetricsResponse,12,47,0,0,4,21,4,13,4,13
cb-discussion-service,com.igot.cb.metrics.service,ApiMetricsTracker.DbMetrics,0,105,0,0,0,15,0,4,0,4
cb-discussion-service,com.igot.cb.metrics.service,ApiMetricsTracker,3,80,0,0,1,19,1,11,1,11
cb-discussion-service,com.igot.cb.profanity.impl,ProfanityCheckServiceImpl,0,94,0,0,0,17,0,2,0,2
cb-discussion-service,com.igot.cb.transactional.exceptions,CassandraPropertyReaderException,5,0,0,0,2,0,1,0,1,0
cb-discussion-service,com.igot.cb.metrics.controller,ApiMetricsController,0,18,0,0,0,8,0,4,0,4
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraUtil,31,146,0,8,3,31,3,9,3,5
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraConnectionManagerImpl.ResourceCleanUp,16,20,2,2,5,7,2,2,0,2
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraOperationImpl,201,616,22,18,51,124,15,21,1,15
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraConnectionManagerImpl,211,88,10,2,53,28,9,6,3,6
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraPropertyReader.Holder,0,5,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraPropertyReader,23,35,1,1,5,12,2,4,1,4
cb-discussion-service,com.igot.cb.transactional.cassandrautils,CassandraConfig,0,25,0,0,0,10,0,7,0,7
cb-discussion-service,com.igot.cb.pores.elasticsearch.dto,FacetDTO,0,26,0,0,0,5,0,6,0,6
cb-discussion-service,com.igot.cb.pores.elasticsearch.dto,SearchCriteria,34,175,10,12,1,22,11,22,1,21
cb-discussion-service,com.igot.cb.pores.elasticsearch.dto,SearchResult,12,24,0,0,1,5,1,7,1,7
cb-discussion-service,com.igot.cb.producer,Producer,0,31,0,0,0,10,0,2,0,2
cb-discussion-service,com.igot.cb,CbDiscussionServiceApplication,0,45,0,0,0,16,0,4,0,4
cb-discussion-service,com.igot.cb.pores.elasticsearch.config,EsConfig,5,78,0,0,1,10,1,3,1,3
cb-discussion-service,com.igot.cb.pores.cache,CacheService,19,121,0,4,2,31,0,9,0,7
cb-discussion-service,com.igot.cb.discussion.controller,DiscussionController,0,399,0,0,0,61,0,31,0,31
cb-discussion-service,com.igot.cb.pores.config,RedisConfig,0,136,0,0,0,39,0,7,0,7
cb-discussion-service,com.igot.cb.discussion.service.impl,DiscussionServiceImpl,2546,4777,336,338,503,1024,271,161,42,53
cb-discussion-service,com.igot.cb.discussion.service.impl,DiscussionServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,DiscussionServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,DiscussionServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,DiscussionServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,DiscussionServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,AnswerPostReplyServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,AnswerPostReplyServiceImpl,405,2126,72,112,76,451,62,49,3,16
cb-discussion-service,com.igot.cb.discussion.service.impl,AnswerPostReplyServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,AnswerPostReplyServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.discussion.service.impl,AnswerPostReplyServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
cb-discussion-service,com.igot.cb.discussion.service.impl,AnswerPostReplyServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
cb-discussion-service,com.igot.cb.notificationUtill,NotificationTriggerService,211,4,10,0,53,1,9,1,4,1
cb-discussion-service,com.igot.cb.notificationUtill,HelperMethodService,313,4,38,0,58,1,27,1,8,1
cb-discussion-service,com.igot.cb.notificationUtill,HelperMethodService.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
cb-discussion-service,com.igot.cb.pores.util,PropertiesCache.PropertiesCacheHolder,0,5,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.pores.util,ApiResponse,0,102,0,0,0,36,0,20,0,20
cb-discussion-service,com.igot.cb.pores.util,Constants,3,0,0,0,1,0,1,0,1,0
cb-discussion-service,com.igot.cb.pores.util,PropertiesCache,17,80,4,4,4,13,4,4,1,3
cb-discussion-service,com.igot.cb.pores.util,CbServerProperties,136,84,0,0,5,28,35,28,35,28
cb-discussion-service,com.igot.cb.pores.util,ProjectUtil,3,42,0,0,1,12,1,2,1,2
cb-discussion-service,com.igot.cb.pores.util,PayloadValidation,0,118,0,10,0,26,0,9,0,4
cb-discussion-service,com.igot.cb.pores.util,JsonSchemaCache,0,66,0,2,0,15,0,5,0,4
cb-discussion-service,com.igot.cb.pores.util,ApiRespParam,0,47,0,0,0,21,0,12,0,12
cb-discussion-service,com.igot.cb.pores.util,DiscussionServiceUtil,10,54,1,1,4,15,2,5,1,5
cb-discussion-service,com.igot.cb.discussion.entity,DiscussionEntity,0,94,0,0,0,17,0,17,0,17
cb-discussion-service,com.igot.cb.discussion.entity,CommunityEntity,0,66,0,0,0,9,0,14,0,14
cb-discussion-service,com.igot.cb.discussion.entity,DiscussionAnswerPostReplyEntity,0,76,0,0,0,10,0,16,0,16
cb-discussion-service,com.igot.cb.profanity.consumer,ProfanityConsumer.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.profanity.consumer,ProfanityConsumer.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.profanity.consumer,ProfanityConsumer,0,318,0,20,0,65,0,16,0,6
cb-discussion-service,com.igot.cb.transactional.service,RequestHandlerServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.transactional.service,RequestHandlerServiceImpl,9,153,0,8,2,28,0,6,0,2
cb-discussion-service,com.igot.cb.authentication.util,KeyManager,41,90,0,0,9,22,2,5,2,5
cb-discussion-service,com.igot.cb.authentication.util,AccessTokenValidator,111,118,16,6,21,34,11,8,2,6
cb-discussion-service,com.igot.cb.authentication.util,AccessTokenValidator.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
cb-discussion-service,com.igot.cb.authentication.util,AccessTokenValidator.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.authentication.util,CryptoUtil,0,31,0,0,0,9,0,2,0,2
cb-discussion-service,com.igot.cb.authentication.util,Base64Util.Decoder,144,2275,27,28,38,54,21,15,1,3
cb-discussion-service,com.igot.cb.authentication.util,Base64Util,36,134,4,16,8,27,6,13,2,6
cb-discussion-service,com.igot.cb.authentication.util,Base64Util.Encoder,259,866,37,33,27,61,28,12,1,3
cb-discussion-service,com.igot.cb.authentication.util,Base64Util.Coder,0,3,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.pores.elasticsearch.service,EsUtilServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.pores.elasticsearch.service,EsUtilServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.pores.elasticsearch.service,EsUtilServiceImpl.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
cb-discussion-service,com.igot.cb.pores.elasticsearch.service,EsUtilServiceImpl,921,870,92,57,145,210,109,55,43,41
